"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_ability_holdout_burning_oil_burn_dps"                                      "DÉGÂTS DE BRULURE:"
		"DOTA_Tooltip_ability_holdout_burning_oil_burn_duration"                                 "DURÉE DE BRULURE:"
		"DOTA_Tooltip_ability_holdout_burning_oil_delay"                                         "DÉLAI:"
		"DOTA_Tooltip_ability_holdout_burning_oil_total_damage"                                  "DÉGÂTS TOTAUX:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt"                                          "Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Description"                              "Libère un dragon envoyant une vague de feu qui brûle chaque ennemi sur son chemin."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Lore"                                     "In the scorched barren of Misrule, the master learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Note0"                                    "Dragon Slave peut toucher les ennemis jusqu'à 1225 unités de distance."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_damage"                                   "DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_distance"                                 "DISTANCE:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_start_width"                              "START WIDTH:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_end_width"                                "END WIDTH:"
		"DOTA_Tooltip_ability_holdout_incinerate"                                                "Incinerate"
		"DOTA_Tooltip_ability_holdout_incinerate_Description"                                    "Chaque attaque est renforcée par des flammes vivantes qui s'accrochent à la cible. Si une unité meurt sous cet effet, elle est incinérée, endommageant les  ennemis autour."
		"DOTA_Tooltip_ability_holdout_incinerate_radius"                                         "RAYON:"
		"DOTA_Tooltip_ability_holdout_incinerate_duration"                                       "DURÉE:"
		"DOTA_Tooltip_modifier_incinerate_debuff"                                                "Incinerate"
		"DOTA_Tooltip_modifier_incinerate_debuff_Description"                                    "Deal AoE damage when dying."
		"DOTA_Tooltip_ability_holdout_firebolt"                                                  "Firebolt"
		"DOTA_Tooltip_ability_holdout_firebolt_Description"                                      "Hurls a coil of fire at a target enemy unit, dealing damage and stunning the target for 2 seconds."
		"DOTA_Tooltip_ability_holdout_firebolt_blast_stun_duration"                              "DURÉE:"
		"DOTA_Tooltip_ability_holdout_shackles"                                                  "Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"                                      "CHANNELED - Magically binds an enemy unit so that it cannot move or attack, while dealing damage over time."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"                                             "A self-defense incantation, Blood Mage developed shackles after his master was slain in the Bleeding Hills."
		"DOTA_Tooltip_ability_holdout_shackles_total_damage"                                     "DÉGÂTS TOTAUX:"
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"                                     "DURÉE MAX:"
		"DOTA_Tooltip_ability_holdout_phoenix"                                                   "Summon Phoenix"
		"DOTA_Tooltip_ability_holdout_phoenix_Lore"                                              "Le Phoenix renaîtra de ses cendres."
		"DOTA_Tooltip_ability_holdout_phoenix_Description"                                       "Invoque un puissant Phoenix, qui brûle avec une telle intensité qu'il s'endommage et affecte les unités ennemis autour. Est immunisé aux sorts et  a Resistant Skin. Quand un Phoenix meurt, il créé un œuf qui va éclore en un nouveau Phoenix."
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_count"                                     "NOMBRE DE PHŒNIX:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_duration"                                  "DURÉE:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_damage_per_second"                         "SELF DAMAGE:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn"                                         "Reborn"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_Description"                             "Le Phoenix va revivre une fois que ses points de vie atteindront 0."
		"DOTA_Tooltip_ability_holdout_rain_of_fire"                                              "Pluie de Feu"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_Description"                                  "Fire multiple Sunstrikes on a target area, dealing massive damage and stunning enemies."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_Note0"                                        "Reste 2,1 secondes."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_duration"                                     "DURÉE:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_damage_per_unit"                              "DAMAGE PER SUNSTRIKES:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_radius"                                       "RAYON:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_stun_duration"                                "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_time_between_explosions"                      "TEMPS ENTRE CHAQUE EXPLOSION:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_delay"                                        "DÉLAI:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_number_of_unit"                               "NOMBRE DE SUNSTRIKES:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_total_damage_tooltip"                         "DÉGÂTS TOTAUX:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze"                                       "Drunken Haze"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_Lore"                                  "La solution de l'Ordre d'Oyo à tous les problèmes - une autre tournée !"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_Description"                           "Drenches a small area in alcohol, causing their movement speed to be reduced, and causing their attacks to have a chance to miss."
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_Note0"                                 "Drunken Haze ne peut être disjoint."
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_duration"                              "DURÉE:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_movement_slow"                         "%RALENTISSEMENT DE LA VITESSE DE DÉPLACEMENT:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_miss_chance"                           "%CHANCE DE RATER:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_radius"                                "RAYON:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_burn_damage"                           "DÉGÂTS DE BRULURE:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_burn_duration"                         "DURÉE DE BRULURE:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_total_damage_tooltip"                  "DÉGÂTS TOTAUX DE BRULURE:"
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_debuff"                               "Drunken Haze"
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_debuff_Description"                   "Les attaques peuvent manquer et la vitesse de déplacement peut être réduite."
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_burn"                                 "Brûle !"
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_burn_Description"                     "Taking periodical damage."
		"DOTA_Tooltip_ability_holdout_dragon_slave"                                              "Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"                                  "Libère un dragon envoyant une vague de feu qui brûle chaque ennemi sur son chemin. Les unités affectées par Drunken Haze seront brûlées pour une courte période."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"                                         "In the scorched barren of Misrule, the master learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"                                        "Dragon Slave peut toucher les ennemis jusqu'à 1225 unités de distance."
		"DOTA_Tooltip_ability_holdout_dragon_slave_damage"                                       "DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_distance"                                     "DISTANCE:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_start_width"                                  "START WIDTH:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_end_width"                                    "END WIDTH:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler"                                           "Drunken Brawler"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Lore"                                      "Quand Mangix a gagné son titre de Brewmaster de l'Ordre d'Oyo, il a aussi revendiqué son titre de maître de l'ivresse."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Description"                               "Gives a chance to avoid attacks and to deal critical damage. Drunken Brawler will always trigger if you have not attacked, or have not been attacked, in the last several seconds.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Note0"                                     "L'attaque critique garantie et la chance d'esquive garantie sont sur des minuteurs séparés."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_dodge_chance"                              "%CHANCE D'ESQUIVE:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_crit_chance"                               "%CHANCE DE CRITIQUE:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_crit_multiplier"                           "%DÉGÂTS DE CRITIQUE:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_last_proc"                                 "CERTAIN TRIGGER TIMER:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation"                                      "Permanent Immolation"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_Description"                          "Engulf in flames, dealing  %damage_per_tick% damage per second to all enemies in a %radius% radius."
		"DOTA_Tooltip_ability_holdout_earthquake"                                                "Earthquake"
