"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_creature_firestorm_wave_duration"                                        "WAVE DURATION:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_interval"                                        "BURN INTERVAL:"
		"DOTA_Tooltip_ability_creature_firestorm_first_wave_delay"                                     "FIRST WAVE DELAY:"
		"DOTA_Tooltip_ability_demonhunter_immolation_tick_time"                                        "TICK RATE:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_tick_time"                                  "TICK RATE:"
		"DOTA_Tooltip_ability_demonhunter_roar"                                                        "Demonhunter Roar"
		"DOTA_Tooltip_ability_demonhunter_roar_Description"                                            "Forces nearby enemies to flee for a short duration."
		"DOTA_Tooltip_ability_demonhunter_roar_radius"                                                 "RADIUS:"
		"DOTA_Tooltip_ability_demonhunter_roar_bonus_damage_percentage"                                "%BONUS DAMAGE PERCENTAGE:"
		"DOTA_Tooltip_ability_demonhunter_roar_armor_bonus"                                            "ARMOR BONUS:"
		"DOTA_Tooltip_ability_demonhunter_roar_duration"                                               "DURATION:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_duration"                                          "DURATION:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_golem_duration"                                    "GOLEM DURATION:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_seek_radius"                                       "SEEK RADIUS:"
		"DOTA_Tooltip_ability_undead_disease_cloud"                                                    "Undead Disease Cloud"
		"DOTA_Tooltip_ability_undead_disease_cloud_Description"                                        "Spreads a disease cloud that damages nearby enemies over time."
		"DOTA_Tooltip_ability_undead_disease_cloud_radius"                                             "RADIUS:"
		"DOTA_Tooltip_ability_undead_disease_cloud_damage_per_second"                                  "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_undead_disease_cloud_debuff_duration"                                    "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_banehallow_stampede_time_between_skulls"                                 "TIME BETWEEN SKULLS:"
		"DOTA_Tooltip_ability_banehallow_stampede_duration"                                            "DURATION:"
		"DOTA_Tooltip_ability_creature_chronosphere_base_radius"                                       "BASE RADIUS:"
		"DOTA_Tooltip_ability_creature_chronosphere_movement_speed"                                    "MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_furbolg_earthshock_radius"                                               "RADIUS:"
		"DOTA_Tooltip_ability_furbolg_earthshock_duration"                                             "DURATION:"
		"DOTA_Tooltip_ability_furbolg_earthshock_base_damage"                                          "BASE DAMAGE:"
		"DOTA_Tooltip_ability_furbolg_earthshock_slow_pct"                                             "%SLOW:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_units_per_second"           "ELECTRIC VORTEX PULL UNITS PER SECOND:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_tether_range"               "ELECTRIC VORTEX PULL TETHER RANGE:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow"                       "%ELECTRIC VORTEX SELF SLOW:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow_duration"              "ELECTRIC VORTEX SELF SLOW DURATION:"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery"                                             "Necromastery"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery_Description"                                 "Boss ability. See the values below for exact timing, damage, and scaling."
		"DOTA_Tooltip_ability_frostivus_boss_immolation"                                               "Immolation"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_Description"                                   "Boss ability. See the values below for exact timing, damage, and scaling."
		"DOTA_Tooltip_ability_frostivus_boss_immolation_damage"                                        "DAMAGE:"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_delay"                                         "DELAY:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade"                                              "Ragna Blade"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_Description"                                  "Boss ability. See the values below for exact timing, damage, and scaling."
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_damage_pct"                                   "%DAMAGE:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_delay"                                        "DELAY:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_target_amount"                                "TARGET AMOUNT:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain"                                                "Meteor Rain"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_Description"                                    "Boss ability. See the values below for exact timing, damage, and scaling."
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_damage"                                         "DAMAGE:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_radius"                                         "RADIUS:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_delay"                                          "DELAY:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_delay"                                    "SPAWN DELAY:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_amount"                                   "SPAWN AMOUNT:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_stun_duration"                                  "STUN DURATION:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze"                                               "Shadowraze"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_Description"                                   "Boss ability. See the values below for exact timing, damage, and scaling."
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_damage"                                        "DAMAGE:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_delay"                                         "DELAY:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_spawn_distance"                                "SPAWN DISTANCE:"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest"                                             "Soul Harvest"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest_Description"                                 "Boss ability. See the values below for exact timing, damage, and scaling."
		"DOTA_Tooltip_ability_frostivus_boss_nevermore"                                                "Shadow Fiend"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_Description"                                    "Boss ability. See the values below for exact timing, damage, and scaling."
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_delay"                                          "DELAY:"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls"                                         "Requiem of Souls"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_Description"                             "Boss ability. See the values below for exact timing, damage, and scaling."
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_delay"                                   "DELAY:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_damage"                                  "DAMAGE:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_line_amount"                             "LINE AMOUNT:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_distance"                                "DISTANCE:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_cone"                                "PROJECTILE CONE:"
		"DOTA_Tooltip_ability_holdout_empower_cleave_pct"                                              "%CLEAVE:"
		"DOTA_Tooltip_ability_holdout_empower_radius"                                                  "RADIUS:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent"                                                     "Kunkka Torrent"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_Description"                                         "Activates Kunkka Torrent. See the values below for exact effects."
		"DOTA_Tooltip_ability_imba_kunkka_torrent_radius"                                              "RADIUS:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_main_slow"                                           "%MAIN SLOW:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_slow_duration"                                       "SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_stun_duration"                                       "STUN DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_damage"                                              "DAMAGE:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tick_count"                                          "TICK COUNT:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_torrent_height"                                      "TORRENT HEIGHT:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_low_range"                                      "TIDE LOW RANGE:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_red_slow"                                       "%TIDE RED SLOW:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_flood_damage"                                   "TIDE FLOOD DAMAGE:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_high_radius"                                    "TIDE HIGH RADIUS:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_launch_delay"                                        "LAUNCH DELAY:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_total_delay_tooltip"                                 "TOTAL DELAY:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship"                                                   "Kunkka Ghostship"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_Description"                                       "Activates Kunkka Ghostship. See the values below for exact effects."
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_damage"                                            "DAMAGE:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_ghostship_width"                                   "GHOSTSHIP WIDTH:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_ghostship_speed"                                   "GHOSTSHIP SPEED:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_start_distance"                                    "START DISTANCE:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_stun_duration"                                     "STUN DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_rum_speed"                                         "RUM SPEED:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_rum_reduce_pct"                                    "%RUM REDUCE:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_crash_distance"                                    "CRASH DISTANCE:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_buff_duration"                                     "BUFF DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_damage_duration"                                   "DAMAGE DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_damage_interval"                                   "DAMAGE INTERVAL:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_tide_red_slow"                                     "%TIDE RED SLOW:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_tide_red_slow_duration"                            "TIDE RED SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_tide_flood_damage"                                 "TIDE FLOOD DAMAGE:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_tide_high_radius"                                  "TIDE HIGH RADIUS:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_tide_wave_speed"                                   "TIDE WAVE SPEED:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_tsunami_stun"                                      "TSUNAMI STUN:"
