"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_number_of_unit"                                "ЧИСЛО УДАРОВ:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_total_damage_tooltip"                          "ОБЩИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_burning_oil"                                               "Горящее Масло"
		"DOTA_Tooltip_ability_holdout_burning_oil_Description"                                   "Bombards an area after a short delay with burning oil, dealing damage to enemy units and burning them. \n Initial Damage is applied twice."
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_dps"                              "НАЧАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_burning_oil_burn_dps"                                      "УРОН ОТ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_burning_oil_burn_duration"                                 "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_burning_oil_delay"                                         "ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_holdout_burning_oil_total_damage"                                  "ОБЩИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt"                                          "Дыхание дракона"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Description"                              "Герой высвобождает дыхание дракона, сжигающее всех врагов на своём пути."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Lore"                                     "Борясь со скукой в выжженных пустошах Мизрула, мастер научился управлять пламенем пустынного дракона."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Note0"                                    "Задевает существ на расстоянии до 1225 единиц."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_damage"                                   "УРОН:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_distance"                                 "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_start_width"                              "НАЧАЛЬНАЯ ШИРИНА:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_end_width"                                "КОНЕЧНАЯ ШИРИНА:"
		"DOTA_Tooltip_ability_holdout_incinerate"                                                "Испепеление"
		"DOTA_Tooltip_ability_holdout_incinerate_Description"                                    "Каждая атака усиливается живым пламенем, которое цепляется за цель. Если существо погибает под действием этого эффекта, оно сжигается, нанося урон ближайшим врагам."
		"DOTA_Tooltip_ability_holdout_incinerate_radius"                                         "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_incinerate_duration"                                       "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_incinerate_debuff"                                                "Испепеление"
		"DOTA_Tooltip_modifier_incinerate_debuff_Description"                                    "Нанесёт урон по области, когда умрёт."
		"DOTA_Tooltip_ability_holdout_firebolt"                                                  "Огненная стрела"
		"DOTA_Tooltip_ability_holdout_firebolt_Description"                                      "Бросает сгусток огня в выбранного врага, нанося урон и оглушая на 2 секунды."
		"DOTA_Tooltip_ability_holdout_firebolt_blast_stun_duration"                              "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_shackles"                                                  "Кандалы"
		"DOTA_Tooltip_ability_holdout_shackles_Description"                                      "ПРЕРЫВАЕМАЯ - связывает врага магическими путами, не позволяющими передвигаться или атаковать, а также наносящими периодический урон."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"                                             "Заклинание самообороны, познанное героем после гибели его учителя на Кровоточащих холмах."
		"DOTA_Tooltip_ability_holdout_shackles_total_damage"                                     "ОБЩИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"                                     "МАКС. ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_phoenix"                                                   "Призыв Феникса"
		"DOTA_Tooltip_ability_holdout_phoenix_Lore"                                              "Феникс возродится из своего пепла."
		"DOTA_Tooltip_ability_holdout_phoenix_Description"                                       "Призывает могущественного Феникса. Феникс горит с такой интенсивностью, что наносит урон себе и ближайшим врагам. Обладает иммунитетом к магии и стойкой кожей. Когда Феникс умирает, он создает яйцо, которое его переродит."
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_count"                                     "ЧИСЛО ФЕНИКСОВ:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_duration"                                  "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_damage_per_second"                         "УРОН ПО СЕБЕ:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn"                                         "Возрождение"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_Description"                             "Этот Феникс возродится, как только его запас здоровья достигнет 0."
		"DOTA_Tooltip_ability_holdout_rain_of_fire"                                              "Огненный дождь"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_Description"                                  "Наносит несколько солнечных ударов по применяемой области, нанося огромный урон и оглушая врагов."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_Note0"                                        "Длится 2.1 сек."
