"lang"
{
	"Language"	"Vietnamese"
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"                                     "MAX DURATION:"
		"DOTA_Tooltip_ability_holdout_phoenix"                                                   "Summon Phoenix"
		"DOTA_Tooltip_ability_holdout_phoenix_Lore"                                              "The Phoenix will reborn from his ashes."
		"DOTA_Tooltip_ability_holdout_phoenix_Description"                                       "Summon a powerful Phoenix. The Phoenix burns with such intensity that it damage itself and nearby enemy units. Has Spell Immunity, and Resistant Skin. When a Phoenix dies, it creates an egg that will hatch into a Phoenix."
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_count"                                     "NUMBER OF PHOENIX:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_damage_per_second"                         "SELF DAMAGE:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn"                                         "Reborn"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_Description"                             "This Phoenix will revive once his hp reach 0."
		"DOTA_Tooltip_ability_holdout_rain_of_fire"                                              "Rain of Fire"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_Description"                                  "Fire multiple Sunstrikes on a target area, dealing massive damage and stunning enemies."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_Note0"                                        "Lasts 2.1 seconds."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_damage_per_unit"                              "DAMAGE PER SUNSTRIKES:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_radius"                                       "RADIUS:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_stun_duration"                                "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_time_between_explosions"                      "TIME BETWEEN EXPLOSIONS:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_delay"                                        "DELAY:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_number_of_unit"                               "NUMBER OF SUNSTRIKES:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_total_damage_tooltip"                         "TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze"                                       "Drunken Haze"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_Lore"                                  "The Order of the Oyo's solution to all problems - another round!"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_Description"                           "Drenches a small area in alcohol, causing their movement speed to be reduced, and causing their attacks to have a chance to miss."
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_Note0"                                 "Drunken Haze cannot be disjointed."
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_movement_slow"                         "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_miss_chance"                           "%MISS CHANCE:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_burn_damage"                           "BURN DAMAGE:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_burn_duration"                         "BURN DURATION:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_total_damage_tooltip"                  "BURN TOTAL DAMAGE:"
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_debuff"                               "Drunken Haze"
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_debuff_Description"                   "Attacks can miss and move speed reduced."
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_burn"                                 "Burn!"
		"DOTA_Tooltip_modifier_xhs_brewmaster_drunken_haze_burn_Description"                     "Taking periodical damage."
		"DOTA_Tooltip_ability_holdout_dragon_slave"                                              "Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"                                  "Release a dragon, sending out a wave of fire that scorches every enemy in its path. Units affected by Drunken Haze will be burned for a short duration."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"                                         "In the scorched barren of Misrule, the master learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"                                        "Dragon Slave can hit units up to 1225 units away."
		"DOTA_Tooltip_ability_holdout_dragon_slave_damage"                                       "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_distance"                                     "DISTANCE:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_start_width"                                  "START WIDTH:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_end_width"                                    "END WIDTH:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler"                                           "Drunken Brawler"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Lore"                                      "When Mangix won his title as the Brewmaster of the Order of Oyo, he also claimed his place in the mastery of inebriation."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Description"                               "Gives a chance to avoid attacks and to deal critical damage. Drunken Brawler will always trigger if you have not attacked, or have not been attacked, in the last several seconds.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Note0"                                     "The guaranteed critical attack and guaranteed dodge chance are on separate timers."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_dodge_chance"                              "%DODGE CHANCE:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_crit_chance"                               "%CRIT CHANCE:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_crit_multiplier"                           "%CRIT DAMAGE:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_last_proc"                                 "CERTAIN TRIGGER TIMER:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation"                                      "Permanent Immolation"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_Description"                          "Engulf in flames, dealing  %damage_per_tick% damage per second to all enemies in a %radius% radius."
		"DOTA_Tooltip_ability_holdout_earthquake"                                                "Earthquake"
		"DOTA_Tooltip_ability_holdout_earthquake_Description"                                    "Makes the ground tremble and break, causing damage per second in the area of effect and slowing units by 50%/75%. Lasts 10 seconds."
		"DOTA_Tooltip_ability_holdout_earthquake_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_holdout_earthquake_damage_per_sec"                                 "DAMAGE PER SEC:"
		"DOTA_Tooltip_ability_holdout_earthquake_radius"                                         "RADIUS:"
		"DOTA_Tooltip_ability_holdout_earthquake_movement_speed_slow_pct"                        "%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_holdout_earthquake_wave_interval"                                  "WAVE INTERVAL:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles"                                           "Carrion Beetles"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_Description"                               "The Crypt Lord progenerates Carrion Beetles from a target corpse to attack the Crypt Lord's enemies."
		"DOTA_Tooltip_ability_holdout_carrion_beetles_Note0"                                     "Using this spell will replace currently active Carrion Beetles."
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_duration"                             "DURATION:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_bat"                                  "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_damage"                               "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_hp"                                   "HP:"
		"DOTA_Tooltip_ability_holdout_poison_sting"                                              "Poison Sting"
		"DOTA_Tooltip_ability_holdout_poison_sting_Description"                                  "Deals poison damage per second, reducing attack and movement speed of the target by 30%. Lasts 5 seconds."
		"DOTA_Tooltip_ability_holdout_poison_sting_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_holdout_poison_sting_damage"                                       "DAMAGE:"
